system:index,IGBP,b0,b10,b100,b200,b30,b60,site,.geo
0000423faf8b64bcda03,ENF,63,63,69,70,65,68,FR-LBr,"{""type"":""Point"",""coordinates"":[-0.7693,44.7171]}"
0000edab0876201f3e3f,OSH,73,73,75,76,73,74,ES-LJu,"{""type"":""Point"",""coordinates"":[-2.7521,36.9266]}"
0000f965e94f3e72cbcc,OSH,64,64,68,68,64,67,ES-LgS,"{""type"":""Point"",""coordinates"":[-2.9657999999999993,37.0979]}"
00004d45dd5968d46d0d,OSH,65,65,69,70,66,68,ES-Ln2,"{""type"":""Point"",""coordinates"":[-3.4758000000000004,36.9695]}"
0000d3126d0ea0ea999d,OSH,78,78,80,80,79,80,ES-Amo,"{""type"":""Point"",""coordinates"":[-2.252299999999999,36.8336]}"
0000c3f18f1f84b28b00,SAV,56,56,56,58,55,56,SN-Dhr,"{""type"":""Point"",""coordinates"":[-15.432200000000007,15.4028]}"
000072e75b3e5ab0e431,EBF,52,52,50,50,51,51,GH-Ank,"{""type"":""Point"",""coordinates"":[-2.694200000000001,5.2684999999999995]}"
0000a080247e09febee8,EBF,69,68,69,69,69,69,FR-Pue,"{""type"":""Point"",""coordinates"":[3.5957999999999983,43.7414]}"
00000b9b6122ab8b9d44,ENF,58,58,63,63,60,61,IT-SRo,"{""type"":""Point"",""coordinates"":[10.2844,43.7279]}"
0000afd77d1e31ca12c8,ENF,53,54,58,59,56,58,IT-SR2,"{""type"":""Point"",""coordinates"":[10.291,43.732000000000006]}"
00001e30dcd1ac6dc7b0,CSH,66,67,68,68,68,68,IT-Noe,"{""type"":""Point"",""coordinates"":[8.1515,40.6061]}"
0000917f443c0f960eb1,EBF,60,61,64,65,62,63,IT-Cpz,"{""type"":""Point"",""coordinates"":[12.3761,41.7052]}"
000045d528d71df1cd39,EBF,58,58,63,63,60,62,IT-Cp2,"{""type"":""Point"",""coordinates"":[12.357299999999995,41.70429999999999]}"
000081e67206b52dd1b1,DBF,69,69,74,74,71,73,IT-CA1,"{""type"":""Point"",""coordinates"":[12.026599999999998,42.380399999999995]}"
0000c84624d7651ca2f5,CRO,73,73,76,76,74,75,IT-CA2,"{""type"":""Point"",""coordinates"":[12.026000000000003,42.3772]}"
00006acdc2f370252da7,DBF,72,72,75,76,72,74,IT-CA3,"{""type"":""Point"",""coordinates"":[12.0222,42.38]}"
0000f494963fb9e814db,DBF,67,67,72,72,69,70,IT-Ro2,"{""type"":""Point"",""coordinates"":[11.920899999999998,42.3903]}"
00004e1e8bcb86ecc72f,DBF,65,66,71,72,68,69,IT-Ro1,"{""type"":""Point"",""coordinates"":[11.93,42.4081]}"
0000cb4c1fdc5c023755,DBF,65,64,66,66,65,65,IT-Col,"{""type"":""Point"",""coordinates"":[13.5881,41.84940000000001]}"
0000a32b7d3a40b35fbf,CRO,70,70,73,74,70,71,IT-BCi,"{""type"":""Point"",""coordinates"":[14.957400000000003,40.5238]}"
000027350c546462761e,SAV,79,79,81,81,78,80,SD-Dem,"{""type"":""Point"",""coordinates"":[30.4783,13.282899999999998]}"
00007f5683b12c0e9037,DBF,54,54,55,56,54,54,ZM-Mon,"{""type"":""Point"",""coordinates"":[23.2528,-15.4378]}"
000047137e78afc1314a,SAV,52,51,52,52,51,51,CG-Tch,"{""type"":""Point"",""coordinates"":[11.6564,-4.2892]}"
0000b107de66bce8c7c0,SAV,65,65,70,71,65,69,ZA-Kru,"{""type"":""Point"",""coordinates"":[31.496900000000007,-25.0197]}"
0000e52c3081f8cf0105,ENF,73,72,77,78,74,76,AU-ASM,"{""type"":""Point"",""coordinates"":[133.249,-22.282999999999998]}"
0000fa9839a1e29b79f7,OSH,78,78,82,82,79,81,AU-TTE,"{""type"":""Point"",""coordinates"":[133.64,-22.28700000000001]}"
0000389de5d845f88b07,GRA,72,72,77,78,75,77,AU-Stp,"{""type"":""Point"",""coordinates"":[133.3502,-17.1507]}"
0000db0a06ab6ff600fa,SAV,74,74,79,79,75,77,AU-GWW,"{""type"":""Point"",""coordinates"":[120.6541,-30.191299999999988]}"
00006e638c0efb9c8a66,WSA,70,71,76,77,72,74,AU-Gin,"{""type"":""Point"",""coordinates"":[115.71380000000002,-31.376400000000004]}"
000004250f30de102e1e,SAV,63,63,70,70,66,69,AU-Dry,"{""type"":""Point"",""coordinates"":[132.3706,-15.258800000000006]}"
00009fdfa98879bbff09,WSA,70,69,72,72,70,70,AU-RDF,"{""type"":""Point"",""coordinates"":[132.4776,-14.563599999999992]}"
0000b97b730d555ecaf9,GRA,61,61,65,65,64,64,AU-DaP,"{""type"":""Point"",""coordinates"":[131.31809999999996,-14.063299999999996]}"
00005027024e12185c47,SAV,63,63,68,68,65,67,AU-DaS,"{""type"":""Point"",""coordinates"":[131.38809999999998,-14.159299999999995]}"
0000557d838ee3d63df1,WSA,63,62,64,65,62,63,AU-Ade,"{""type"":""Point"",""coordinates"":[131.1178,-13.076900000000004]}"
0000d58518c69654c754,WSA,62,61,62,62,62,61,AU-How,"{""type"":""Point"",""coordinates"":[131.1523,-12.4943]}"
000001aa37deb709687d,WET,68,68,69,69,68,67,AU-Fog,"{""type"":""Point"",""coordinates"":[131.3072,-12.5452]}"
00000dc6a8d173fb4e34,EBF,47,48,50,51,48,49,MY-PSO,"{""type"":""Point"",""coordinates"":[102.3062,2.973]}"
0000e17fc3af1c7c50e6,ENF,56,56,60,60,58,59,CN-Qia,"{""type"":""Point"",""coordinates"":[115.05809999999997,26.7414]}"
0000309c2d3308b1a282,GRA,80,81,81,83,80,81,CN-Sw2,"{""type"":""Point"",""coordinates"":[111.89709999999998,41.7902]}"
0000f668be56ee5149ad,WET,75,75,79,80,76,77,CN-Ha2,"{""type"":""Point"",""coordinates"":[101.3269,37.6086]}"
000068cab18922cadd90,GRA,65,65,68,69,65,67,CN-HaM,"{""type"":""Point"",""coordinates"":[101.18,37.36999999999999]}"
0000c458d9ea53ff9503,EBF,55,55,57,57,56,56,CN-Din,"{""type"":""Point"",""coordinates"":[112.53609999999999,23.173299999999998]}"
000043ea0dfb82d7f7f6,GRA,79,79,81,81,78,80,CN-Dan,"{""type"":""Point"",""coordinates"":[91.06639999999999,30.497799999999987]}"
000067a9f50902bc9cfd,CSH,51,51,55,58,52,54,RU-Vrk,"{""type"":""Point"",""coordinates"":[62.94049999999999,67.0547]}"
00008bb0bf4d4bd9cc61,SNO,58,58,61,62,59,60,NO-Blv,"{""type"":""Point"",""coordinates"":[11.831100000000001,78.9216]}"
0000e510c5f90ba1cd50,WET,57,57,61,61,58,59,NO-Adv,"{""type"":""Point"",""coordinates"":[15.923,78.186]}"
00003a7832d214ef1b34,WET,48,48,56,57,52,56,FI-Lom,"{""type"":""Point"",""coordinates"":[24.209199999999992,67.9972]}"
00008657a82835a8a143,ENF,48,48,56,58,51,56,FI-Sod,"{""type"":""Point"",""coordinates"":[26.6378,67.3619]}"
0000b08522f1f7a26eee,WET,,,,,,,SE-St1,"{""type"":""Point"",""coordinates"":[19.0503,68.3541]}"
0000e9a8e7b3bce9544a,CRO,58,59,60,62,59,60,DK-Fou,"{""type"":""Point"",""coordinates"":[9.587199999999998,56.48420000000001]}"
00005e4095735cef50bf,GRA,65,65,68,70,66,68,DK-Eng,"{""type"":""Point"",""coordinates"":[12.191799999999997,55.690499999999986]}"
000089bd84f68cb5c9b4,DBF,55,55,58,60,57,57,DK-Sor,"{""type"":""Point"",""coordinates"":[11.6446,55.4859]}"
000096ef9e15f299500b,ENF,43,44,55,57,50,54,FI-Let,"{""type"":""Point"",""coordinates"":[23.95970000000001,60.641799999999996]}"
000008e770525312ecf9,CRO,61,61,67,68,62,65,FI-Jok,"{""type"":""Point"",""coordinates"":[23.513500000000008,60.8986]}"
0000feb1f20cc911819e,ENF,43,43,53,54,49,52,FI-Hyy,"{""type"":""Point"",""coordinates"":[24.295,61.8475]}"
00004c4c02923b88d3da,ENF,49,49,55,56,52,54,RU-Fyo,"{""type"":""Point"",""coordinates"":[32.9221,56.4615]}"
00005439ebbad8c25139,WET,52,52,55,56,54,55,DE-Spw,"{""type"":""Point"",""coordinates"":[14.033699999999993,51.892300000000006]}"
00006341baebb317ba66,GRA,58,58,59,60,58,59,DE-Gri,"{""type"":""Point"",""coordinates"":[13.5125,50.94950000000001]}"
0000c59070399f9f82ca,ENF,46,46,52,52,49,51,DE-Tha,"{""type"":""Point"",""coordinates"":[13.5669,50.96360000000001]}"
00005a022d44e9fa7688,CRO,57,57,58,59,57,58,DE-Kli,"{""type"":""Point"",""coordinates"":[13.522500000000003,50.89289999999999]}"
00004743c98d9ccf5874,ENF,50,50,54,55,52,53,DE-Obe,"{""type"":""Point"",""coordinates"":[13.7196,50.78360000000001]}"
00005d2e09d4b848e7f0,GRA,48,48,52,52,51,51,CZ-BK2,"{""type"":""Point"",""coordinates"":[18.542899999999992,49.494399999999985]}"
0000e03dab5bc5c9afa7,ENF,47,47,50,50,49,49,CZ-BK1,"{""type"":""Point"",""coordinates"":[18.536899999999996,49.5021]}"
0000f74742346a08555e,WET,57,57,61,62,58,60,CZ-wet,"{""type"":""Point"",""coordinates"":[14.770400000000002,49.024700000000024]}"
0000c08bf4eab338c151,ENF,63,63,66,66,65,65,DE-Lkb,"{""type"":""Point"",""coordinates"":[13.3047,49.0996]}"
0000220a99e14cfe3530,ENF,57,57,62,62,58,61,IT-Ren,"{""type"":""Point"",""coordinates"":[11.4337,46.5869]}"
0000de0c8b98ec1230e4,ENF,58,58,62,63,61,61,IT-Lav,"{""type"":""Point"",""coordinates"":[11.2813,45.95619999999999]}"
0000793d498812889f6e,ENF,60,60,63,64,62,62,IT-La2,"{""type"":""Point"",""coordinates"":[11.285299999999996,45.95419999999999]}"
00007c7e63578b8fef06,GRA,60,60,62,62,60,60,IT-MBo,"{""type"":""Point"",""coordinates"":[11.0458,46.01469999999999]}"
000020f23d98a22e342e,ENF,65,65,67,68,66,66,CH-Dav,"{""type"":""Point"",""coordinates"":[9.8559,46.815300000000015]}"
0000ab827b4b97df82b5,GRA,54,54,56,56,54,54,CH-Fru,"{""type"":""Point"",""coordinates"":[8.5378,47.1158]}"
0000572ae6076b36c1fa,DBF,62,62,63,65,62,62,IT-Isp,"{""type"":""Point"",""coordinates"":[8.633600000000001,45.81260000000001]}"
000060360cb68d0cd764,DBF,75,75,77,78,76,77,IT-PT1,"{""type"":""Point"",""coordinates"":[9.060999999999998,45.2009]}"
0000582e6f5d43f541f5,GRA,60,60,63,64,61,62,IT-Tor,"{""type"":""Point"",""coordinates"":[7.578100000000001,45.8444]}"
000091635ee99e7eb713,GRA,57,57,60,62,59,59,CH-Cha,"{""type"":""Point"",""coordinates"":[8.4104,47.21020000000001]}"
00003a2aa7b332e3372f,MF,53,53,55,56,55,55,CH-Lae,"{""type"":""Point"",""coordinates"":[8.365,47.4781]}"
00000ba6ffe8c2fb0aa5,GRA,59,59,60,61,59,60,CH-Oe1,"{""type"":""Point"",""coordinates"":[7.7318999999999996,47.28580000000001]}"
0000642b29a9c816147c,CRO,60,59,61,62,60,60,CH-Oe2,"{""type"":""Point"",""coordinates"":[7.7343,47.2863]}"
00006b5af119943a589d,GRA,62,61,64,64,63,63,AT-Neu,"{""type"":""Point"",""coordinates"":[11.317500000000003,47.1167]}"
0000e29037a86f513e07,WET,54,54,58,59,56,57,DE-SfN,"{""type"":""Point"",""coordinates"":[11.327499999999999,47.80639999999999]}"
0000f4066203536bd328,CRO,75,75,78,79,75,77,DE-Geb,"{""type"":""Point"",""coordinates"":[10.914299999999997,51.10009999999999]}"
00005d67a5126434b157,DBF,56,56,57,58,56,57,DE-Hai,"{""type"":""Point"",""coordinates"":[10.453,51.07919999999999]}"
000066ca029f8fe8f203,DBF,63,63,65,66,64,65,DE-Lnf,"{""type"":""Point"",""coordinates"":[10.3678,51.3282]}"
0000c736cafadf6bf164,WET,63,63,66,67,64,65,DE-Zrk,"{""type"":""Point"",""coordinates"":[12.889000000000005,53.87590000000001]}"
00002551eb7c80296d93,WET,61,61,64,65,62,62,DE-Akm,"{""type"":""Point"",""coordinates"":[13.683399999999999,53.866200000000006]}"
0000f75f973033a0fa3e,CRO,72,72,75,76,73,73,DE-Seh,"{""type"":""Point"",""coordinates"":[6.449699999999999,50.870599999999996]}"
0000c0a180e9df8d78d3,CRO,72,72,76,76,73,74,DE-RuS,"{""type"":""Point"",""coordinates"":[6.447199999999998,50.8659]}"
0000e372c23b7e81fd6d,GRA,55,54,55,55,54,55,DE-RuR,"{""type"":""Point"",""coordinates"":[6.304099999999998,50.621900000000004]}"
0000b7e64ac4316611aa,MF,47,47,50,51,49,50,BE-Vie,"{""type"":""Point"",""coordinates"":[5.9981,50.3051]}"
000026eed9451e24203f,CRO,67,68,70,70,68,68,BE-Lon,"{""type"":""Point"",""coordinates"":[4.7461,50.5516]}"
000097e0875290b4c12e,MF,49,49,50,50,49,49,BE-Bra,"{""type"":""Point"",""coordinates"":[4.5206,51.30919999999999]}"
000042258e3c23d135ba,GRA,64,64,66,66,65,65,NL-Hor,"{""type"":""Point"",""coordinates"":[5.0713,52.24040000000001]}"
00004252e9ac13ddc193,ENF,47,47,51,51,48,49,NL-Loo,"{""type"":""Point"",""coordinates"":[5.7436,52.16660000000001]}"
0000306ae99a60e3918c,DBF,58,58,60,62,58,59,FR-Fon,"{""type"":""Point"",""coordinates"":[2.7801,48.476400000000005]}"
0000258b62b8e910a650,CRO,72,72,74,74,72,74,FR-Gri,"{""type"":""Point"",""coordinates"":[1.9519000000000009,48.84420000000001]}"
000056102a95f24267a2,ENF,55,57,66,68,61,63,CA-Qfo,"{""type"":""Point"",""coordinates"":[-74.3421,49.69250000000001]}"
000033d3995f0857b43b,DBF,58,58,63,64,58,61,US-UMB,"{""type"":""Point"",""coordinates"":[-84.71379999999999,45.559799999999996]}"
00002b2d0d8f79366624,DBF,55,55,62,63,57,60,US-UMd,"{""type"":""Point"",""coordinates"":[-84.6975,45.5625]}"
0000873a17f6f1589464,MF,53,53,59,60,55,58,CA-Gro,"{""type"":""Point"",""coordinates"":[-82.1556,48.21670000000001]}"
000067ac7ba3f36dfb00,WET,58,58,61,63,60,60,US-Los,"{""type"":""Point"",""coordinates"":[-89.9792,46.082699999999996]}"
00008dc212e05c52a7c6,MF,46,46,51,53,49,50,US-Syv,"{""type"":""Point"",""coordinates"":[-89.3477,46.242]}"
00006e00d2ff5b2b4f20,WET,62,62,66,67,63,66,DK-NuF,"{""type"":""Point"",""coordinates"":[-51.3861,64.1308]}"
00006aca7a1c7bd01254,GRA,56,56,60,60,57,58,DK-ZaH,"{""type"":""Point"",""coordinates"":[-20.5503,74.4732]}"
0000bd056195f094a9a6,WET,58,58,64,64,61,63,DK-ZaF,"{""type"":""Point"",""coordinates"":[-20.5545,74.4814]}"
00005a3f69bef0a2f5c2,WET,46,47,56,58,48,52,US-Atq,"{""type"":""Point"",""coordinates"":[-157.4089,70.4696]}"
