system:index,IGBP,b0,b10,b100,b200,b30,b60,site,.geo
000010436e9072a9e8ee,WET,49,49,53,54,50,52,US-Ivo,"{""type"":""Point"",""coordinates"":[-155.7503,68.4865]}"
00002c76feee72c8d669,ENF,55,55,63,63,58,61,US-Prr,"{""type"":""Point"",""coordinates"":[-147.4876,65.1237]}"
0000ebeaf59c97689f4d,OSH,54,55,62,64,59,61,CA-NS7,"{""type"":""Point"",""coordinates"":[-99.9483,56.635799999999996]}"
0000eb23e4c0e40def3e,OSH,55,56,62,63,60,62,CA-NS6,"{""type"":""Point"",""coordinates"":[-98.96440000000001,55.91669999999999]}"
0000b504cdeec303fae2,ENF,56,59,66,67,61,64,CA-NS5,"{""type"":""Point"",""coordinates"":[-98.485,55.8631]}"
000080fb69cb754474fd,ENF,55,58,67,68,61,65,CA-NS2,"{""type"":""Point"",""coordinates"":[-98.52469999999998,55.905800000000006]}"
00002c7dfcfcb0b704a7,ENF,60,61,71,72,66,69,CA-Man,"{""type"":""Point"",""coordinates"":[-98.4808,55.879599999999996]}"
0000c5dab09538fccf55,ENF,61,62,71,73,67,70,CA-NS1,"{""type"":""Point"",""coordinates"":[-98.4839,55.8792]}"
0000aa9634e2b8594e87,ENF,54,55,63,65,60,61,CA-NS3,"{""type"":""Point"",""coordinates"":[-98.3822,55.9117]}"
000083e9aa696e6d4670,ENF,54,55,63,65,60,61,CA-NS4,"{""type"":""Point"",""coordinates"":[-98.3822,55.9117]}"
00000708105eb82a7aca,DBF,51,51,57,58,54,56,US-Wi1,"{""type"":""Point"",""coordinates"":[-91.2329,46.73049999999999]}"
0000022d806e1ebe05a8,DBF,51,51,56,57,53,56,US-Wi8,"{""type"":""Point"",""coordinates"":[-91.2524,46.72229999999999]}"
0000626435c28a573ca2,ENF,55,55,63,64,58,61,US-Wi4,"{""type"":""Point"",""coordinates"":[-91.1663,46.73930000000001]}"
0000f106e3d08138cdc1,ENF,50,51,57,59,54,56,US-Wi2,"{""type"":""Point"",""coordinates"":[-91.1528,46.68689999999999]}"
0000fde702292fa335cf,ENF,54,54,58,58,56,56,US-Wi0,"{""type"":""Point"",""coordinates"":[-91.08140000000002,46.6188]}"
0000987f9042382c8468,ENF,54,54,58,58,56,56,US-Wi9,"{""type"":""Point"",""coordinates"":[-91.08140000000002,46.6188]}"
0000432937447a2237b2,ENF,52,53,56,57,53,55,US-Wi5,"{""type"":""Point"",""coordinates"":[-91.0858,46.6531]}"
0000752dd4e5ab1eeba3,DBF,51,51,55,56,52,54,US-Wi3,"{""type"":""Point"",""coordinates"":[-91.09870000000001,46.634699999999995]}"
00001e01d85a26a4ab15,OSH,59,59,62,63,59,59,US-Wi7,"{""type"":""Point"",""coordinates"":[-91.06929999999998,46.64909999999999]}"
000060a47764a723ea95,MF,56,57,60,62,57,59,US-PFa,"{""type"":""Point"",""coordinates"":[-90.2723,45.94590000000002]}"
00007d6aac582f425edd,DBF,49,48,49,51,49,49,US-WCr,"{""type"":""Point"",""coordinates"":[-90.07990000000001,45.8059]}"
00007b529ca7f9bb5acc,OSH,62,63,68,69,64,67,US-Wi6,"{""type"":""Point"",""coordinates"":[-91.2982,46.6249]}"
0000e8e186cf25d95bad,ENF,63,65,69,71,66,67,CA-Obs,"{""type"":""Point"",""coordinates"":[-105.1178,53.9872]}"
00006511a2704b03a72a,OSH,56,57,62,63,58,60,CA-SF3,"{""type"":""Point"",""coordinates"":[-106.0053,54.0916]}"
00000d5545f64598a09b,ENF,58,58,62,63,58,60,CA-SF2,"{""type"":""Point"",""coordinates"":[-105.87750000000003,54.25390000000001]}"
000052662cd858c97e98,DBF,57,57,63,64,58,62,CA-Oas,"{""type"":""Point"",""coordinates"":[-106.1978,53.62890000000001]}"
0000477cec5885f965a3,ENF,56,56,62,64,59,61,CA-SF1,"{""type"":""Point"",""coordinates"":[-105.81760000000003,54.48499999999999]}"
000014878afffddafdfa,ENF,60,61,64,64,62,63,US-Me4,"{""type"":""Point"",""coordinates"":[-121.62239999999998,44.4992]}"
0000c4dc63c54b5f9f96,ENF,65,66,69,70,66,68,US-Me1,"{""type"":""Point"",""coordinates"":[-121.50000000000003,44.57939999999999]}"
0000cc436276923b2291,ENF,57,57,61,61,58,60,US-Me2,"{""type"":""Point"",""coordinates"":[-121.5574,44.4523]}"
00009b5afdd44d544605,ENF,55,56,58,58,57,57,US-Me5,"{""type"":""Point"",""coordinates"":[-121.56680000000001,44.4372]}"
000090ff4e3bc0cc1371,ENF,64,64,69,70,66,68,US-Me3,"{""type"":""Point"",""coordinates"":[-121.60780000000007,44.3154]}"
0000b1941e92645a7190,ENF,67,67,69,71,68,69,US-Me6,"{""type"":""Point"",""coordinates"":[-121.60780000000007,44.323299999999996]}"
00007a89d43998a80188,WET,62,63,69,71,65,67,RU-Che,"{""type"":""Point"",""coordinates"":[161.34139999999996,68.613]}"
000090adc2855accbaac,OSH,59,59,65,67,61,64,RU-Cok,"{""type"":""Point"",""coordinates"":[147.4943,70.8291]}"
0000d2b1f84641370fcb,GRA,66,66,71,72,66,70,RU-Tks,"{""type"":""Point"",""coordinates"":[128.8878,71.5943]}"
0000e4be63405d7c775c,GRA,61,62,68,71,64,66,RU-Sam,"{""type"":""Point"",""coordinates"":[126.4978,72.3733]}"
0000eca2159f7eb9994f,DNF,64,65,71,72,67,70,RU-SkP,"{""type"":""Point"",""coordinates"":[129.168,62.254999999999995]}"
0000b04a29e23c18b9c6,GRA,70,70,73,74,71,72,RU-Ha1,"{""type"":""Point"",""coordinates"":[90.0022,54.725200000000015]}"
000002aee1e1303d4d79,GRA,80,80,81,82,80,81,CN-Du3,"{""type"":""Point"",""coordinates"":[116.28090000000005,42.0551]}"
000044409fccd4fcd0de,GRA,81,81,82,83,81,82,CN-Du2,"{""type"":""Point"",""coordinates"":[116.28360000000004,42.0467]}"
00001db64f97bf4c59d5,MF,56,56,60,60,56,58,CN-Cha,"{""type"":""Point"",""coordinates"":[128.0958,42.4025]}"
0000200a68a43e48cf9e,GRA,83,83,85,87,84,85,CN-Cng,"{""type"":""Point"",""coordinates"":[123.50919999999999,44.5934]}"
00009583467828c3d1f3,DBF,49,49,52,53,50,52,JP-MBF,"{""type"":""Point"",""coordinates"":[142.3186,44.3869]}"
0000c35b3591338403d8,MF,61,61,61,62,61,61,JP-SMF,"{""type"":""Point"",""coordinates"":[137.0788,35.26169999999999]}"
000083ef7e50a5f2996a,EBF,48,48,50,50,48,49,AU-Rob,"{""type"":""Point"",""coordinates"":[145.6301,-17.117499999999993]}"
0000c7131a6e1c7dc052,SAV,75,75,79,79,76,78,AU-Cpr,"{""type"":""Point"",""coordinates"":[140.5891,-34.0021]}"
000084d60abea8a3c946,DBF,70,70,76,77,71,73,AU-Lox,"{""type"":""Point"",""coordinates"":[140.6551,-34.4704]}"
00005d1ac8d484892293,EBF,51,51,53,54,52,53,AU-Wom,"{""type"":""Point"",""coordinates"":[144.0944,-37.4222]}"
00000ac82d766475c115,EBF,52,51,53,53,52,52,AU-Wac,"{""type"":""Point"",""coordinates"":[145.1878,-37.4259]}"
00001b398b6896bf1311,EBF,66,65,69,70,67,69,AU-Whr,"{""type"":""Point"",""coordinates"":[145.0294,-36.6732]}"
0000aa12643ab376d045,EBF,64,64,65,65,64,65,AU-Cum,"{""type"":""Point"",""coordinates"":[150.7225,-33.6133]}"
0000531579d743d37f22,GRA,70,71,77,78,72,76,AU-Ync,"{""type"":""Point"",""coordinates"":[146.2907,-34.9893]}"
000096c2a3b630cbc166,EBF,52,52,51,52,52,51,AU-Tum,"{""type"":""Point"",""coordinates"":[148.1517,-35.65659999999998]}"
0000fef440029bfce5ee,GRA,62,62,67,68,64,66,AU-Rig,"{""type"":""Point"",""coordinates"":[145.57589999999996,-36.6499]}"
00009753883915d787c9,GRA,77,77,83,84,80,82,AU-Emr,"{""type"":""Point"",""coordinates"":[148.4746,-23.8587]}"
00007f2e43d8df237e7b,WET,70,70,72,72,71,71,US-Myb,"{""type"":""Point"",""coordinates"":[-121.76509999999999,38.0498]}"
0000a0f700b7b4e19582,CRO,73,73,79,79,74,78,US-Twt,"{""type"":""Point"",""coordinates"":[-121.65300000000002,38.1087]}"
000025378c1f17e380a0,CRO,73,73,79,80,75,79,US-Tw3,"{""type"":""Point"",""coordinates"":[-121.6467,38.1159]}"
0000eacddb8dad28d0a4,CRO,73,73,78,79,75,78,US-Tw2,"{""type"":""Point"",""coordinates"":[-121.64329999999998,38.1047]}"
000035be9942c6c4eb39,WET,74,74,79,79,75,78,US-Tw1,"{""type"":""Point"",""coordinates"":[-121.64690000000002,38.1074]}"
00004700406bc4231d0e,WET,73,73,78,78,74,77,US-Tw4,"{""type"":""Point"",""coordinates"":[-121.6414,38.103]}"
0000981f289943bc12db,CRO,79,79,82,82,79,81,US-Lin,"{""type"":""Point"",""coordinates"":[-119.84230000000001,36.3566]}"
000030828eadb305ce97,ENF,59,58,60,61,59,60,US-Blo,"{""type"":""Point"",""coordinates"":[-120.6328,38.8953]}"
0000b24631442ade5b34,GRA,73,73,76,77,74,75,US-Var,"{""type"":""Point"",""coordinates"":[-120.9507,38.41330000000001]}"
0000284eb6edc818db7b,WSA,68,68,71,71,69,70,US-Ton,"{""type"":""Point"",""coordinates"":[-120.96600000000002,38.431599999999996]}"
0000661d9dc11b3552e4,OSH,74,74,77,77,75,76,US-SRC,"{""type"":""Point"",""coordinates"":[-110.8395,31.908300000000008]}"
0000dc659a4bc464d935,WSA,74,74,77,77,75,76,US-SRM,"{""type"":""Point"",""coordinates"":[-110.86610000000002,31.8214]}"
00004823a2bfc7474b1b,GRA,73,73,76,76,74,75,US-SRG,"{""type"":""Point"",""coordinates"":[-110.82770000000002,31.789400000000008]}"
00002f1105c7a6945a0d,OSH,72,72,76,77,74,75,US-Whs,"{""type"":""Point"",""coordinates"":[-110.05220000000001,31.74380000000001]}"
00008100a44fd2e75363,GRA,70,70,74,74,71,73,US-Wkg,"{""type"":""Point"",""coordinates"":[-109.94190000000003,31.7365]}"
00000f7de506e779ede0,GRA,79,79,82,83,79,81,US-Cop,"{""type"":""Point"",""coordinates"":[-109.39000000000003,38.08999999999999]}"
0000793ce8039486bd6d,OSH,78,78,80,81,79,80,US-Sta,"{""type"":""Point"",""coordinates"":[-106.8024,41.3966]}"
00007869346c88fae64b,ENF,56,56,59,60,56,58,US-GBT,"{""type"":""Point"",""coordinates"":[-106.2397,41.365800000000014]}"
00005822fb12f49c74d1,ENF,54,53,56,57,54,55,US-GLE,"{""type"":""Point"",""coordinates"":[-106.23989999999999,41.3665]}"
000030032be5a1ed12e6,ENF,56,55,57,58,55,56,US-NR1,"{""type"":""Point"",""coordinates"":[-105.54640000000002,40.032900000000005]}"
0000f7d98fc0c4040ac9,CRO,65,65,69,71,65,67,US-Ne1,"{""type"":""Point"",""coordinates"":[-96.4766,41.1651]}"
0000e10679afad3f4761,CRO,62,62,67,70,62,64,US-Ne2,"{""type"":""Point"",""coordinates"":[-96.47010000000002,41.16490000000001]}"
00007c0ee3f8ddbf869d,CRO,66,66,70,72,66,68,US-Ne3,"{""type"":""Point"",""coordinates"":[-96.4397,41.17969999999999]}"
0000e86f13c0ce8f2dc3,GRA,77,77,82,81,78,80,US-AR2,"{""type"":""Point"",""coordinates"":[-99.59750000000001,36.6358]}"
000080af4f8f907cc6f9,GRA,74,74,76,77,74,75,US-AR1,"{""type"":""Point"",""coordinates"":[-99.42000000000003,36.42670000000001]}"
00001dd83bec340e887b,GRA,70,70,73,75,70,73,US-LWW,"{""type"":""Point"",""coordinates"":[-97.97889999999998,34.96040000000001]}"
00000cff3a4a9ccca1c8,GRA,64,64,67,68,64,65,US-ARb,"{""type"":""Point"",""coordinates"":[-98.0402,35.5497]}"
0000fb674a3a95f35a1b,GRA,65,65,67,68,65,66,US-ARc,"{""type"":""Point"",""coordinates"":[-98.04000000000002,35.5465]}"
0000fb74a73853e47faa,CRO,71,71,73,73,71,73,US-ARM,"{""type"":""Point"",""coordinates"":[-97.48880000000001,36.6058]}"
000056102756d31d1129,GRA,62,61,63,68,59,60,US-IB2,"{""type"":""Point"",""coordinates"":[-88.24099999999999,41.8406]}"
00002835054df40641d7,ENF,50,51,53,55,51,52,CA-TP4,"{""type"":""Point"",""coordinates"":[-80.3574,42.71020000000001]}"
00003588e2f23330ad38,ENF,54,54,57,59,55,56,CA-TP3,"{""type"":""Point"",""coordinates"":[-80.3483,42.7068]}"
0000f61b86d516990066,ENF,61,61,67,69,62,64,CA-TP2,"{""type"":""Point"",""coordinates"":[-80.4588,42.7744]}"
00006d179be677a12de8,ENF,61,61,67,68,61,63,CA-TP1,"{""type"":""Point"",""coordinates"":[-80.55950000000001,42.660900000000005]}"
000059cccbb0254ff5fa,DBF,62,62,67,69,62,63,CA-TPD,"{""type"":""Point"",""coordinates"":[-80.5577,42.6353]}"
0000682e96f8077ea41e,WET,59,59,62,64,60,61,US-ORv,"{""type"":""Point"",""coordinates"":[-83.0183,40.020100000000006]}"
00000ff766f2eb768032,CRO,65,65,70,72,65,68,US-CRT,"{""type"":""Point"",""coordinates"":[-83.3471,41.6285]}"
000068f0f9c83a243109,WET,55,55,60,60,56,59,US-WPT,"{""type"":""Point"",""coordinates"":[-82.9962,41.46459999999999]}"
000002ab805c65fd35f0,DBF,58,57,62,65,57,58,US-Oho,"{""type"":""Point"",""coordinates"":[-83.8438,41.554500000000004]}"
0000618f02a3af193d09,DBF,52,51,51,52,51,50,US-MMS,"{""type"":""Point"",""coordinates"":[-86.4131,39.3232]}"
00004cf62fe23fb6ce76,GRA,52,51,52,54,50,51,US-Goo,"{""type"":""Point"",""coordinates"":[-89.8735,34.25470000000001]}"
00006652e207827bba3e,ENF,53,53,55,56,53,55,US-KS1,"{""type"":""Point"",""coordinates"":[-80.6709,28.4583]}"
0000fdbedd108973f707,CSH,58,59,63,63,62,62,US-KS2,"{""type"":""Point"",""coordinates"":[-80.6715,28.608600000000003]}"
00008d87a079823e73d8,DBF,44,45,48,50,47,48,US-Ha1,"{""type"":""Point"",""coordinates"":[-72.17150000000001,42.5378]}"
0000010a375a70902d46,EBF,44,44,48,48,45,47,GF-Guy,"{""type"":""Point"",""coordinates"":[-52.9249,5.2787999999999995]}"
00007b286f00cf543892,GRA,55,55,56,56,55,56,PA-SPs,"{""type"":""Point"",""coordinates"":[-79.6314,9.3138]}"
0000594c8a4a402bee09,DBF,58,58,58,58,58,58,PA-SPn,"{""type"":""Point"",""coordinates"":[-79.6346,9.3181]}"
00003d562295c229fd04,EBF,43,43,45,46,44,45,BR-Sa3,"{""type"":""Point"",""coordinates"":[-54.9714,-3.018]}"
000073efd6338a23d2b6,EBF,43,43,46,46,43,45,BR-Sa1,"{""type"":""Point"",""coordinates"":[-54.95889999999998,-2.8566999999999996]}"
0000aad3c8be618e2dec,ENF,44,44,49,50,48,48,AR-Vir,"{""type"":""Point"",""coordinates"":[-56.1886,-28.2395]}"
000034845f790def9e53,MF,76,77,81,81,78,80,AR-SLu,"{""type"":""Point"",""coordinates"":[-66.4598,-33.4648]}"
